# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376322824000 329 4a4679def09dc55f9d6ef8090f8b250cc8111d73 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/values-v11/values.xml
1376322824000 357 93eb5eba2b66b2f246f7bbaf70f2ca856327e292 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/menu/main.xml
1376322824000 944 d96c8360f1d52160e247610288f5a4fbf13a0b1d /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/layout/activity_main.xml
1376322824000 343 94e1fae5cdee86689dd415fc74705097cbbcc3b3 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/values-v14/values.xml
1376322824000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376322824000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376322824000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376322824000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376322824000 260 ac9d9618bd80c0da7968d79e97825a45c5444ae9 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/values-sw720dp-land/values.xml
1376322824000 1153 2e51af53c9dab0d61313391a7300eb301898f298 /Users/demouser/AndroidStudioProjects/CanvasTestProject/CanvasTest/build/res/all/debug/values/values.xml
